"title","bundle.x","fanRating.x"
"a_few_screws_lucy_1_116_1_bd_sitek","The Pacific Daydream Black Years",3.6
"a_few_screws_lucy_2_fire_bridge_111_1_bd_sitek","The Pacific Daydream Black Years",4.29
"a_glorious_moment","The Blue-Pinkerton Years",4.07
"aint_got_nobody_v18","EWBAITE",4.05
"aint_got_nobody_v19","EWBAITE",4.36
"aint_got_nobody_v20","EWBAITE",4.1
"aint_got_nobody_v21","EWBAITE",4.46
"aint_got_nobody_v22","EWBAITE",4.52
"aint_got_nobody_v23","EWBAITE",4.55
"aint_got_nobody_v24","EWBAITE",4.23
"aint_got_nobody_v3","EWBAITE",4.69
"aint_got_nobody_v5","EWBAITE",4
"aint_got_nobody_v6","EWBAITE",3.61
"aint_got_nobody_v7","EWBAITE",4.5
"aint_got_nobody_v8","EWBAITE",4.38
"aint_got_nobody_voice_memo","EWBAITE",3.17
"all_i_wanna_do_2004_4_23","The Make Believe Years",4.52
"all_i_want_to_do_2004_unchained_melody","The Make Believe Years",4.69
"america_with_bridge_want_meant_to_happen_2018_3_14_11_42_27","The Pacific Daydream Black Years",3.83
"angela_28_1_bongoloop_aj_85","The Pacific Daydream Black Years",3.08
"angela_28_2_bongoloop_aj_82","The Pacific Daydream Black Years",3.34
"angela_28_3_bongoloop_aj_82","The Pacific Daydream Black Years",2.82
"anonymous_v1","EWBAITE",3
"anonymous_v11","EWBAITE",3.9
"anonymous_v12","EWBAITE",4.08
"anonymous_v13","EWBAITE",4.55
"anonymous_v14","EWBAITE",4
"anonymous_v14_2","EWBAITE",4.14
"anonymous_v15","EWBAITE",3.75
"anonymous_v16","EWBAITE",4.58
"anonymous_v18","EWBAITE",3.9
"anonymous_v19","EWBAITE",4.59
"anonymous_v2","EWBAITE",3.94
"anonymous_v20","EWBAITE",4.44
"anonymous_v21","EWBAITE",3.67
"anonymous_v22","EWBAITE",4.53
"anonymous_v23","EWBAITE",4.13
"anonymous_v23_lead_voc_only","EWBAITE",2.62
"anonymous_v24","EWBAITE",4.59
"anonymous_v25","EWBAITE",4.28
"anonymous_v26","EWBAITE",4
"anonymous_v27","EWBAITE",4.82
"anonymous_v28","EWBAITE",3.88
"anonymous_v3","EWBAITE",3.83
"anonymous_v30","EWBAITE",4.88
"anonymous_v4","EWBAITE",3.89
"anonymous_v5","EWBAITE",4.1
"anonymous_v6","EWBAITE",4.09
"anonymous_v7","EWBAITE",4.44
"anonymous_v8","EWBAITE",4.42
"any_friend_of_dianes_1_bong_aj_92","The Pacific Daydream Black Years",3.08
"any_friend_of_dianes_10_verse_tweaks_88","The Pacific Daydream Black Years",4.12
"any_friend_of_dianes_12_short_verse_dirty_hands_90","The Pacific Daydream Black Years",4.31
"any_friend_of_dianes_2_aj_89","The Pacific Daydream Black Years",2.45
"any_friend_of_dianes_3_angela_verse_90","The Pacific Daydream Black Years",3.62
"any_friend_of_dianes_4_angela_verse_90","The Pacific Daydream Black Years",3.79
"any_friend_of_dianes_6_three_verses_88","The Pacific Daydream Black Years",4.5
"any_friend_of_dianes_7_og_melody_88","The Pacific Daydream Black Years",3.9
"any_friend_of_dianes_8_welcome_verse_89","The Pacific Daydream Black Years",3.91
"any_friend_of_dianes_9_dominos_verse_89","The Pacific Daydream Black Years",3.75
"anything_but_love","The Green Years",3.75
"autopilot","The Red-Raditude-Hurley Years",3.5
"autopilot_sped_up","The Red-Raditude-Hurley Years",3.62
"awaken_early_guitar_riff","The White Years",2.5
"awaken_early_v2_118_melody","The White Years",3.58
"awaken_early_v4_118_90s_dance","The White Years",2.7
"back_of_your_heart_rough_1_mar_17","EWBAITE",4.34
"back_to_the_shack_2013_12_4_sketch_1","EWBAITE",2
"back_to_the_shack_2013_12_4_sketch_2","EWBAITE",1.67
"back_to_the_shack_2013_12_4_sketch_3","EWBAITE",1.4
"back_to_the_shack_2013_12_4_sketch_4","EWBAITE",1.67
"back_to_the_shack_2013_12_4_sketch_5","EWBAITE",2
"back_to_the_shack_2013_12_4_sketch_6","EWBAITE",2.9
"bad_girl","The Red-Raditude-Hurley Years",4.42
"bad_girl_2008_edit","The Red-Raditude-Hurley Years",4.35
"bad_girl_with_overdubs","The Red-Raditude-Hurley Years",4.56
"ballad_of_the_brine_rough_1_nov","EWBAITE",4.59
"ballad_of_the_briny_rough_4_jan","EWBAITE",4.69
"ballad_of_the_briny_rough_4_sept_30","EWBAITE",4.78
"beach_boys_6_acoustic_99","The Pacific Daydream Black Years",4.45
"beach_boys_7_post_lyric_99","The Pacific Daydream Black Years",4.57
"beatle_that_we_loved_the_most_21","Weezma",4.65
"beautiful_lies_3_tweaked_chorus_melody_128","The Pacific Daydream Black Years",4.38
"beautiful_lies_4_inst_64","The Pacific Daydream Black Years",3.38
"beautiful_lies_4_no_drums_64","The Pacific Daydream Black Years",4.07
"beautiful_lies_v2_126","The White Years",4.6
"beautiful_triplet_melody_on_the_pian","EWBAITE",4.33
"beverly_hills_2004_07_20","The Make Believe Years",4.29
"black_hole_mini_suite","The Blue-Pinkerton Years",4.45
"break_me_2004_05_18","The Make Believe Years",3.92
"butterfly","The Blue-Pinkerton Years",4.65
"butterfly_2","The Blue-Pinkerton Years",4.56
"butterfly_2012_1_20_weezer_cruise","EWBAITE",4.88
"butterfly_2012_1_21_weezer_cruise","EWBAITE",4.61
"c_minor_piano_2015_1_21_15_11_32","The White Years",2.93
"cali_melody_verse","The Pacific Daydream Black Years",3.4
"california_kids_ideas","EWBAITE",3.38
"california_snow_1_sluggish_playboy_134","The Pacific Daydream Black Years",3.6
"california_snow_2_sluggish_playboy_71","The Pacific Daydream Black Years",3.71
"california_snow_2015_3_4_bridge_sketch","The White Years",3.5
"california_snow_21_vocals_75_4_32_bars","The Pacific Daydream Black Years",3.5
"cancer_rough_1_nov_3","EWBAITE",4.54
"cancer_rough_1_nov_3_instrumental","EWBAITE",4.36
"cant_find_you_3","The White Years",4.24
"cant_knock_the_hustle_1_100_2_az_17","The Pacific Daydream Black Years",3.88
"cant_knock_the_hustle_2_100_2_az_19","The Pacific Daydream Black Years",3.71
"cant_knock_the_hustle_2_100_2_az_19_1","The Pacific Daydream Black Years",3.33
"cant_stop_partying_emo_edit","The Red-Raditude-Hurley Years",4.56
"casual_groove_on_piano","The Red-Raditude-Hurley Years",3.44
"clarinet_waltz_sftv","The Blue-Pinkerton Years",4.3
"clarinet_waltz_slow_sftv","The Blue-Pinkerton Years",4.35
"cleopatra","EWBAITE",4.48
"cleopatra_5","EWBAITE",3
"cleopatra_v10","EWBAITE",3.92
"cleopatra_v11","EWBAITE",3.8
"cleopatra_v12","EWBAITE",4.11
"cleopatra_v12_1","EWBAITE",3.92
"cleopatra_v14","EWBAITE",4
"cleopatra_v15","EWBAITE",4.25
"cleopatra_v16","EWBAITE",4.45
"cleopatra_v17","EWBAITE",3.83
"cleopatra_v18","EWBAITE",3.67
"cleopatra_v19","EWBAITE",4.5
"cleopatra_v2","EWBAITE",2.67
"cleopatra_v20_no_bridge","EWBAITE",2.83
"cleopatra_v21","EWBAITE",4
"cleopatra_v22","EWBAITE",4.12
"cleopatra_v23_verse_chords","EWBAITE",4.12
"cleopatra_v24_og","EWBAITE",3.62
"cleopatra_v25","EWBAITE",3.5
"cleopatra_v26","EWBAITE",3.62
"cleopatra_v27","EWBAITE",4.25
"cleopatra_v28","EWBAITE",3.44
"cleopatra_v29","EWBAITE",4.56
"cleopatra_v3","EWBAITE",3
"cleopatra_v33","EWBAITE",4.25
"cleopatra_v4","EWBAITE",3.4
"cleopatra_v7","EWBAITE",4.18
"cleopatra_v8","EWBAITE",3.88
"cleopatra_v9","EWBAITE",4.42
"cockroach_rough_7_aug_9","EWBAITE",4.77
"coda","The Pacific Daydream Black Years",3.9
"coda_2","The White Years",3.57
"codependent_v10","EWBAITE",4.59
"codependent_v11_slower","EWBAITE",4.08
"codependent_v12","EWBAITE",3.7
"codependent_v12_bgv_only","EWBAITE",3
"codependent_v12_inst_no_bass_no_perc","EWBAITE",3
"codependent_v12_lead_voc_only","EWBAITE",2.5
"codependent_v13","EWBAITE",4.52
"codependent_v14","EWBAITE",4.59
"codependent_v2","EWBAITE",3.8
"codependent_v3","EWBAITE",3.12
"codependent_v5","EWBAITE",3.5
"codependent_v6","EWBAITE",3.7
"codependent_v7","EWBAITE",3.62
"codependent_v8","EWBAITE",3.62
"codependent_v9","EWBAITE",4.21
"cold_and_damp_2008_edit_v3_ri3_v4_c","The Green Years",4.32
"cold_and_damp_2008_edit_v3_ri3_v4_c_2","The Green Years",4.58
"cold_and_damp_edit_2_reinsert_solo","The Green Years",4.27
"come_to_stay_aka_angel_and_the_one","The Red-Raditude-Hurley Years",3.57
"crazy_one","The Green Years",4.7
"crushing_piano_circle_of_4ths","EWBAITE",2.5
"dangling_on_the_end_of_my_string_sftv","The Blue-Pinkerton Years",3.9
"daydreamer","The Red-Raditude-Hurley Years",4.58
"death_and_destruction","The Green Years",4.36
"defeat_on_the_hill_parson_brown","The Blue-Pinkerton Years",3.59
"development_of_the_british_are_coming_2011_11_10","EWBAITE",2.67
"devotion_parson_brown","The Blue-Pinkerton Years",4.77
"dictadroid1_2014_12_4_16_24_25","The White Years",2.38
"dictadroid1_2015_4_1_10_17_32","The White Years",2.25
"dictadroid1_2015_4_7_13_53_27","The White Years",3.79
"dictadroid10_2018_8_14_20_37_26","The Pacific Daydream Black Years",3.9
"dictadroid2_2014_12_4_16_25_21","The White Years",4
"dictadroid2_2015_4_7_14_15_11","The White Years",2.67
"dictadroid2_2018_5_25_13_8_2","The Pacific Daydream Black Years",3.75
"dictadroid28_2018_5_21_14_14_25","The Pacific Daydream Black Years",4
"dictadroid4_2018_5_25_13_13_22","The Pacific Daydream Black Years",3.33
"dictadroid6_2018_5_25_13_26_5","The Pacific Daydream Black Years",4.25
"dictadroid7_2018_5_25_13_42_3","The Pacific Daydream Black Years",4
"dictadroid8_2018_8_14_20_19_52","The Pacific Daydream Black Years",3.17
"dirty_hands_2_ace_of_spades_drum_stem_timpani_94","The Pacific Daydream Black Years",3.86
"do_you_really_want_me_down_flange_gtr_at_end_2004_05_18","The Make Believe Years",4.17
"do_you_really_want_me_down_my_brain_2004_04_23","The Make Believe Years",4.17
"do_you_really_want_me_down_my_brain_2004_unchained_melody","The Make Believe Years",4.12
"do_you_wanna_get_high_1","Weezma",3.83
"do_you_wanna_get_high_2","Weezma",3.5
"do_you_wanna_get_high_2004_11_17_sketch","The White Years",3.36
"do_you_want_me_to_stay","The Green Years",2.83
"do_you_want_to_get_high_8","The White Years",2.42
"do_you_want_to_get_high_v11_new_bri","The White Years",3.12
"do_you_want_to_get_high_v13_never_tired","The White Years",3.71
"do_you_want_to_get_high_v14_alt_cho","The White Years",2.83
"do_you_want_to_get_high_v15_alt_cho","The White Years",4.44
"do_you_want_to_get_high_v3","The White Years",3.25
"do_you_want_to_get_high_v4","The White Years",2.5
"do_you_want_to_get_high_v8_1","The White Years",2.38
"do_you_want_to_get_high_v9_jake","The White Years",4.25
"does_anybody_love_anybody_10_clip_no","The White Years",3.4
"does_anybody_love_anybody_11_clip_no","The White Years",3.56
"does_anybody_love_anybody_v10_no_d","The White Years",3.93
"does_anybody_love_anybody_v10_rip","The White Years",3.58
"does_anybody_love_anybody_v11_meet","The White Years",4.19
"does_anybody_love_anybody_v11_no_d","The White Years",4
"does_anybody_love_anybody_v8_bridge_sped_up","The White Years",2.5
"does_anybody_love_anybody_v9_bridge_sped_up_acoustic_electric","The White Years",3.71
"does_anybody_love_anybody_v9_bridge_w_extended_piano_intro","The White Years",4.45
"does_anybody_love_anybody_v9_clip_n_instrumental","The White Years",3.82
"dont_give_it_up_3","The Pacific Daydream Black Years",4.53
"dont_mess_with_my_girl_v2","EWBAITE",4.21
"dont_mess_with_my_girl_v26","EWBAITE",4.45
"dont_mess_with_my_girl_v29","EWBAITE",4.52
"dont_mess_with_my_girl_v3","EWBAITE",3.92
"dont_mess_with_my_girl_v30","EWBAITE",4.47
"e_c_number_techo_riff","EWBAITE",2.43
"e_c_number_techo_riff_2_chorus","EWBAITE",2.7
"e_c_number_techo_riff_2_chorus_2","EWBAITE",2.5
"ebay","The White Years",2.89
"elaine_6_dont_give_it","The White Years",3.07
"elaine_v7_be_my_steady_sketch","EWBAITE",2.5
"elaine_v7_here_comes_sketch","EWBAITE",3.75
"elaine_v8_ghost_sketch","EWBAITE",3.33
"elaine_v8_rip_sketch","EWBAITE",3.75
"elaine_v9_fighters_sketch","EWBAITE",3.62
"elaine_v9_post_sketch","EWBAITE",3.62
"everybody_get_dangerous_monochord","The Red-Raditude-Hurley Years",2.67
"everybody_needs_salvation_rough_1","EWBAITE",4.91
"everybody_needs_salvation_v11","EWBAITE",4.6
"everybody_needs_salvation_v14","EWBAITE",4.57
"everybody_needs_salvation_v2","EWBAITE",4.12
"everybody_needs_salvation_v2_1","EWBAITE",4.57
"everybody_needs_salvation_v3","EWBAITE",3.38
"everyone","The Green Years",3.75
"everyone_v2","The Green Years",4
"fair_weather_friend_2015_1_27_sketch","The White Years",3.5
"fake_smiles_and_nervous_laughter_js2_rough","The White Years",4.28
"fake_smiles_and_nervous_laughter_v5","The White Years",3.5
"fake_smiles_and_nervous_laughter_v6","The White Years",3.7
"fake_smiles_and_nervous_laughter_v7","The White Years",3.93
"fake_smiles_and_nervous_laughter_v8","The White Years",4.65
"fake_smiles_v4","The White Years",3.7
"fall_together_v1","The Green Years",4.2
"fall_together_v2_alt_riff","The Green Years",4.28
"feet_on_the_ground","The White Years",3.17
"feet_on_the_ground_1","The White Years",2.75
"feet_on_the_ground_2","EWBAITE",3.14
"foolish_father_coda_2014_7_18","EWBAITE",4
"freak_me_out_2004_07_20","The Make Believe Years",4
"friend_of_a_friend_sketch","The White Years",3.1
"friend_of_a_friend_v15_chorus_lyrics","The White Years",3.25
"friend_of_a_friend_v16_acoustic_lyrics","The White Years",4.67
"friend_of_a_friend_v16_verse_lyrics","The White Years",4.4
"friend_of_a_friend_v17_tag_132","The White Years",3.6
"friend_of_a_friend_v18_intro_132","The White Years",4.44
"funeral_for_music","The Green Years",3.33
"get_away_2004_05_18","The Make Believe Years",3.94
"getchoo_don_slacks","The Blue-Pinkerton Years",4.73
"ghost_125","The White Years",3.08
"ghost_2_125_melody","The White Years",4
"girl_we_got_a_good_thing_v15_sketch","The White Years",2.88
"girl_we_got_a_good_thing_v16","The White Years",4.68
"girl_we_got_a_good_thing_v17_cross","The White Years",4.47
"good_times_4","The White Years",2.81
"good_times_5_verses_102_2","The White Years",4.03
"guiding_light_6_swear_to_god_bridge_131_1","The Pacific Daydream Black Years",4.46
"guiding_light_chorus_7_builds_131_1","The Pacific Daydream Black Years",4.58
"guiding_light_chorus_8_square_verse_131_1","The Pacific Daydream Black Years",4.62
"happy_robot_2004_06_04","The Make Believe Years",4
"hasta_guitar_2018_11_15_12_36_15","The Pacific Daydream Black Years",2
"hasta_luego_vocals_aa_jam_set_25_98_5_28_bars","The Pacific Daydream Black Years",3.2
"haunt_you_every_day_2004_04_23","The Make Believe Years",4.82
"hearts_7_king","The White Years",3.29
"her_name_is_kaylee_2_119","The Pacific Daydream Black Years",3.19
"her_name_is_kaylee_3_119","The Pacific Daydream Black Years",2.93
"her_name_is_kaylee_5_verse_120","The Pacific Daydream Black Years",3.81
"her_name_is_kaylee_6_double_post_120","The Pacific Daydream Black Years",3.84
"here_comes_the_rain_16_impossible_112_5","The Pacific Daydream Black Years",4.49
"hey_domingo","The Green Years",4.12
"hey_youngster","The White Years",3.5
"hey_youngster_2_80","The Pacific Daydream Black Years",3
"high_2018_2_25_12_1_29","The Pacific Daydream Black Years",2.92
"high_as_a_kite_1_85_5_az_13","The Pacific Daydream Black Years",3.62
"high_as_a_kite_1_86_5_az_13","The Pacific Daydream Black Years",3.56
"high_as_a_kite_2_63","The Pacific Daydream Black Years",4.35
"high_as_a_kite_az_3_second_verse_85_5","The Pacific Daydream Black Years",4.14
"high_as_a_kite_az_4_verse_chords_86_5","The Pacific Daydream Black Years",4.18
"high_as_a_kite_az_5_vocals_86_5_25_bars","The Pacific Daydream Black Years",3.4
"high_as_a_kite_with_young_verse_87_5_dictadroid7_2018_5_25_13_42_3","The Pacific Daydream Black Years",4.36
"high_hopes_v14","The White Years",3.95
"hold_me_2004_06_04","The Make Believe Years",4.54
"holiday_don_slacks","The Blue-Pinkerton Years",4.51
"hot_little_tramp","The Red-Raditude-Hurley Years",4.02
"hot_little_tramp_5_vso","The Red-Raditude-Hurley Years",3.94
"hot_little_tramp_chorus","The Red-Raditude-Hurley Years",2.6
"hot_little_tramp_chorus_only","The Red-Raditude-Hurley Years",2
"hot_little_tramp_chorus_vso","The Red-Raditude-Hurley Years",2.3
"hot_little_tramp_no_guide_vocal","The Red-Raditude-Hurley Years",3.33
"hot_little_tramp_with_guide_vocal","The Red-Raditude-Hurley Years",2.9
"i_admire_you_so_much","The Green Years",4.14
"i_admire_you_so_much_rc_edit_1","The Green Years",2.62
"i_am_an_indian_v2","EWBAITE",3.8
"i_am_an_indian_v4","EWBAITE",3.43
"i_can_see_your_body_down_on_the_floor_sketch","The White Years",3.17
"i_cant_break_your_heart_slow_sftv","The Blue-Pinkerton Years",4.21
"i_cant_forget_the_way_2","Pre-Weezer",4.3
"i_dont_feel_enough_2_2","The White Years",3.55
"i_dont_wanna_let_u_go","The Red-Raditude-Hurley Years",3.33
"i_dont_wanna_let_you_go_bridge","The Red-Raditude-Hurley Years",4.22
"i_dont_wanna_let_you_go_overdubs","The Red-Raditude-Hurley Years",2.8
"i_dont_wanna_let_you_go_tags_no_br","The Red-Raditude-Hurley Years",4.5
"i_dont_want_to_let_you_go_t_pmm1","The Red-Raditude-Hurley Years",3.92
"i_dont_want_to_let_you_go_tp_al_tmm1","The Red-Raditude-Hurley Years",4.24
"i_dont_want_to_let_you_go_tp_al_tmm2","The Red-Raditude-Hurley Years",4.36
"i_dont_want_to_let_you_go_tp_al_tmm3","The Red-Raditude-Hurley Years",4.12
"i_dont_want_to_let_you_go_tp_al_tmm4","The Red-Raditude-Hurley Years",4.45
"i_dont_want_to_let_you_go_tp_al_tmm5","The Red-Raditude-Hurley Years",4.46
"i_just_threw_out_the_love_of_my_dreams_sftbh","The Blue-Pinkerton Years",4.86
"i_love_the_usa_alt_melody","The White Years",2.21
"i_never_get_tired_of_you_2015_2_5_10","The White Years",2.83
"i_see_colors_4_97_2","The Pacific Daydream Black Years",4.55
"i_see_colors_5_with_me_97_2","The Pacific Daydream Black Years",4.41
"i_see_colors_8_lonely_at_the_top_97_2","The Pacific Daydream Black Years",4.52
"i_sing_to_myself_4","EWBAITE",3.57
"i_swear_its_true_don_slacks","The Blue-Pinkerton Years",4.35
"i_want_to_take_u_cbmix2","The Green Years",3
"i_want_to_take_u_home_cbmix3","The Green Years",2.5
"i_want_to_take_u_home_mix4","The Green Years",4.11
"i_want_to_take_you_home_mix_9_1","The Make Believe Years",4.42
"i_want_to_take_you_home_tonight_2004_02_20","The Make Believe Years",3.81
"i_want_to_take_you_home_tonight_edi","The Make Believe Years",4.33
"i_want_to_take_you_home_tonight_edi_2","The Make Believe Years",4.14
"i_want_to_take_you_home_tonight_edi_3","The Make Believe Years",4.12
"i_was_just_being_honest","EWBAITE",3.83
"i_was_made_for_you","The Make Believe Years",4.88
"i_was_made_for_you_2004_02_06","The Make Believe Years",4.84
"i_was_made_for_you_2004_02_20_2","The Make Believe Years",4.68
"i_was_made_for_you_2004_02_20_2_2","The Make Believe Years",4.58
"i_was_made_for_you_2004_06_04","The Make Believe Years",4.68
"i_was_scared_2003_demos","The Make Believe Years",4.07
"i_was_scared_2003_demos_2","The Make Believe Years",3.94
"i_was_scared_2003_demos_3","The Make Believe Years",3.5
"i_was_scared_2004_02_20","The Make Believe Years",4
"i_was_scared_2004_07_05","The Make Believe Years",4.5
"i_was_scared_2008_edit","The Make Believe Years",4.7
"i_was_scared_cbmix2","The Make Believe Years",4.5
"i_was_scared_cbmix3","The Make Believe Years",4.61
"i_was_scared_mix_9_1","The Make Believe Years",4.67
"i_was_scared_no_tag_2003_demos","The Make Believe Years",3.62
"ideas_10_15_2013_16h33m26s","EWBAITE",2.4
"ideas_12_5_2013_14h4m51s","EWBAITE",1.9
"ideas_6_20_2013_13h23m45s","EWBAITE",2.38
"ideas_9_18_2013_20h54m11s","EWBAITE",2.38
"ideas_9_6_2012_10h43m34s","EWBAITE",2.38
"if_you_only_knew_8_128","The White Years",2.71
"if_you_want_me_tell_me_so","The Pacific Daydream Black Years",3.12
"if_you_want_me_tell_me_so_2","The Pacific Daydream Black Years",4.02
"if_you_want_me_tell_me_so_2012_01_31","EWBAITE",1.5
"if_you_want_me_tell_me_so_with_vocal","The Pacific Daydream Black Years",2.1
"ill_be_with_someone_else_3","EWBAITE",4.1
"ill_be_with_someone_else_v2","EWBAITE",4.35
"ill_be_with_someone_else_v2_1","EWBAITE",4.15
"ill_be_with_someone_else_v2_2","EWBAITE",4
"ill_be_with_someone_else_v2_bgv_only","EWBAITE",2.67
"ill_be_with_someone_else_v2_instrumental","EWBAITE",3.33
"ill_be_with_someone_else_v2_lead_voc","EWBAITE",3.25
"ill_be_with_someone_else_v3","EWBAITE",4.66
"ill_swallow_poison_on_sunday_1_97_2","The Pacific Daydream Black Years",4.46
"ill_swallow_poison_on_sunday_1_97_2_2","The Pacific Daydream Black Years",4
"ill_think_about_you_don_slacks","The Blue-Pinkerton Years",4.41
"im_a_robot_2004_07_20","The Make Believe Years",3.58
"im_just_being_honest_2012_12_14_early_piano_sketch_1","EWBAITE",1
"im_just_being_honest_2012_12_14_early_piano_sketch_2","EWBAITE",3.38
"im_just_being_honest_2012_12_14_early_piano_sketch_3","EWBAITE",2.67
"im_lonely_on_a_saturday_night_sftv","The Blue-Pinkerton Years",3.88
"im_on_fire_youre_a_liar_sftv","The Blue-Pinkerton Years",3.32
"im_so_happy_im_in_santa_monica","The White Years",3
"im_so_happy_im_in_santa_monica_2","The White Years",2.31
"im_so_lonely_parson_brown","The Blue-Pinkerton Years",3.8
"in_the_garage_don_slacks","The Blue-Pinkerton Years",4.59
"in_the_mall_rc_vox","Patrick & Rivers",3.6
"instrumental","The White Years",4
"is_this_what_they_call_love_1_135_4","The Pacific Daydream Black Years",4.07
"island_in_the_sun_109","The Green Years",4.75
"it_feels_like_summer_2_160","The White Years",1.7
"its_been_so_long_2013_12_2_sketch_1","EWBAITE",2.33
"its_been_so_long_2013_12_2_sketch_2","EWBAITE",2.33
"its_been_so_long_2013_12_2_sketch_2_dup","EWBAITE",3.5
"its_been_so_long_2013_12_2_sketch_2_dup2","EWBAITE",2.33
"ive_had_it_up_to_here_2013_10_23_brief_vocal_sketch_1","EWBAITE",2.67
"ive_had_it_up_to_here_2013_10_23_brief_vocal_sketch_2","EWBAITE",3
"j_is_for_joy_1_135_4","The Pacific Daydream Black Years",4.44
"j_is_for_joy_2_piano_135_4","The Pacific Daydream Black Years",3.9
"j_is_for_joy_3_bridge_key_heart_135_4","The Pacific Daydream Black Years",4.36
"j_is_for_joy_4_you_and_me_bridge_135_4","The Pacific Daydream Black Years",4.33
"j_is_for_joy_6_discovered_135_4","The Pacific Daydream Black Years",4.74
"jamie_monterey_jack","The Blue-Pinkerton Years",4.39
"jodi","The Green Years",4.09
"june_bride_10","The White Years",2.88
"june_bride_15","The White Years",3.33
"june_bride_16","The White Years",4
"june_bride_2_i_know_that_you_want_me_65","The Pacific Daydream Black Years",3.39
"knock_the_hustle_2018_2_25_9_28_6","The Pacific Daydream Black Years",2.83
"let_it_all_hang_out_2","The Green Years",4.07
"let_me_see_2015_2_10_8_21_18","The White Years",2.79
"let_me_wash_at_your_sink_don_slacks_dup","The Blue-Pinkerton Years",4.46
"let_me_wash_at_your_sink_don_slacks_dup_2","The Blue-Pinkerton Years",4.45
"lets_keep_it_platonic_2_2","The White Years",4.05
"listen_to_your_heart","The Blue-Pinkerton Years",4.28
"little_do_they_know_1_sb_84_5","The Pacific Daydream Black Years",4.25
"little_do_they_know_2_piano_88_5","The Pacific Daydream Black Years",4.23
"little_do_they_know_3_bridge_whip_it_88_5","The Pacific Daydream Black Years",4.42
"little_do_they_know_4_hi_sky_89_5","The Pacific Daydream Black Years",4.73
"living_without_you","The Green Years",3.3
"longtime_sunshine_reprise_sftbh","The Blue-Pinkerton Years",3.92
"longtime_sunshine_vocals_1_sftbh","The Blue-Pinkerton Years",3.5
"longtime_sunshine_vocals_2_sftbh","The Blue-Pinkerton Years",3.74
"longtime_sunshine_vocals_3_sftbh","The Blue-Pinkerton Years",3.5
"looking_for_a_fight_2003_demos","The Make Believe Years",3.67
"losing_my_mind_2004_06_04","The Make Believe Years",4.43
"losing_my_mind_2004_07_20","The Make Believe Years",4.5
"losing_my_mind_my_brain_sir_preproduct_rivers_chad","The Make Believe Years",4.12
"love_is_the_answer_2004_07_20","The Make Believe Years",4.36
"magical_fairies","EWBAITE",2.9
"me_time_3","The White Years",2.67
"memories_2008_edit_2","The Red-Raditude-Hurley Years",3.68
"mic_problem","The Pacific Daydream Black Years",1
"money_makes_me_happy_sftv","The Blue-Pinkerton Years",3.67
"moshikashitara_hot_girls_2_0","The Red-Raditude-Hurley Years",4.11
"my_brain_c_o_r_og","The Green Years",4.5
"my_brain_cbmix3","The Make Believe Years",3.89
"my_brain_cbmix3_16370","The Red-Raditude-Hurley Years",4.2
"my_brain_is_workin_overtime_piano","The Red-Raditude-Hurley Years",4
"my_brain_is_working_overtime_gtr_and_vox_2004_02_20","The Make Believe Years",4.29
"my_brain_mix_4_16374","The Red-Raditude-Hurley Years",4.5
"my_brain_mix_9_1","The Make Believe Years",4.33
"my_brain_mix_9_1_16372","The Red-Raditude-Hurley Years",4.75
